act_med,final
2077.0,1
2077.0,1
2077.0,1
2067.0,1
1987.0,1
1984.0,1
1984.0,1
1984.0,1
2067.0,1
2100.5,1
2142.0,1
2142.0,1
2100.5,1
2067.0,1
1984.0,1
1883.0,1
1872.0,1
1872.0,1
1853.5,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1891.0,1
1933.5,1
1933.5,1
2016.5,1
2016.5,1
2089.5,1
2122.0,1
2142.0,1
2161.5,1
2185.5,1
2199.5,1
2202.0,1
2202.0,1
2212.0,1
2230.0,1
2254.0,1
2254.0,1
2270.5,1
2277.0,1
2285.0,1
2296.5,1
2323.5,1
2323.5,1
2380.0,1
2430.5,1
2447.0,1
2463.5,1
2477.0,1
2478.0,1
2479.0,1
2487.0,1
2494.0,1
2494.0,1
2494.0,1
2531.0,1
2540.0,1
2541.0,1
2541.0,1
2570.0,1
2571.0,1
2579.0,1
2616.0,1
2640.0,1
2650.0,1
2650.0,1
2679.0,1
2731.0,1
2731.0,1
2750.0,1
2752.0,1
2765.0,1
2771.0,1
2812.0,1
2854.0,1
2856.0,1
2862.0,1
2868.0,1
2916.0,1
2930.0,1
2930.0,1
2966.0,1
2974.0,1
2983.0,1
3009.0,1
3016.0,1
3045.0,1
3045.0,1
3045.0,1
3045.0,1
3045.0,1
3061.0,1
3103.0,1
3108.0,1
3108.0,1
3108.0,1
3108.0,1
3103.0,1
3108.0,1
3108.0,1
3108.0,1
3103.0,1
3103.0,1
3108.0,1
3103.0,1
3103.0,1
3061.0,1
3103.0,1
3103.0,1
3108.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3129.0,1
3117.0,1
3112.5,1
3108.0,1
3105.5,1
3103.0,1
3105.5,1
3084.5,1
3108.0,1
3084.5,1
3108.0,1
3089.0,1
3089.0,1
3061.0,1
3053.0,1
3045.0,1
3030.5,1
3016.0,1
3009.0,1
2974.0,1
2966.0,1
2930.0,1
2916.0,1
2868.0,1
2865.0,1
2862.0,1
2865.0,1
2860.0,1
2857.0,1
2855.0,1
2833.0,1
2791.5,1
2768.0,1
2758.5,1
2751.0,1
2740.5,1
2731.0,1
2731.0,1
2705.0,1
2659.5,1
2628.0,1
2614.5,1
2612.5,1
2595.5,1
2577.0,1
2573.0,1
2570.5,1
2555.5,1
2541.0,1
2540.5,1
2535.5,1
2528.5,1
2510.0,1
2490.5,1
2483.0,1
2464.5,1
2450.0,1
2433.5,1
2412.0,1
2377.5,1
2318.5,1
2285.0,1
2277.0,1
2277.0,1
2277.0,1
2277.0,1
2277.0,1
2270.5,1
2254.0,1
2240.0,1
2240.0,1
2230.0,1
2220.0,1
2212.0,1
2204.0,1
2201.5,1
2199.0,1
2185.5,1
2172.0,1
2165.0,1
2158.0,1
2154.5,1
2151.0,1
2142.0,1
2133.0,1
2133.0,1
2133.0,1
2133.0,1
2133.0,1
2122.0,1
2111.0,1
2038.0,1
1965.0,1
1959.0,1
1953.0,1
1927.5,1
1902.0,1
1891.0,1
1880.0,1
1862.5,1
1845.0,1
1844.0,1
1843.0,1
1836.5,1
1830.0,1
1826.0,1
1822.0,1
1819.5,1
1817.0,1
1799.0,1
1781.0,1
1775.5,1
1770.0,1
1750.0,1
1730.0,1
1721.5,1
1713.0,1
1692.5,1
1672.0,1
1661.0,1
1650.0,1
1650.0,1
1650.0,1
1647.0,1
1644.0,1
1639.5,1
1635.0,1
1630.5,1
1626.0,1
1624.0,1
1622.0,1
1619.5,1
1617.0,1
1604.5,1
1592.0,1
1580.0,1
1568.0,1
1549.5,1
1531.0,1
1530.5,1
1530.0,1
1527.0,1
1524.0,1
1523.0,1
1522.0,1
1513.5,1
1505.0,1
1488.5,1
1472.0,1
1454.5,1
1437.0,1
1424.5,1
1412.0,1
1411.0,1
1399.5,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1366.0,1
1337.0,1
1329.0,1
1296.0,1
1263.5,1
1249.5,1
1216.5,1
1191.0,1
1179.5,1
1141.5,1
1105.5,1
1088.0,1
1035.5,1
990.0,1
979.0,1
970.0,1
942.5,1
907.5,1
881.0,1
881.0,1
853.5,1
839.5,1
819.0,1
797.5,1
795.0,1
786.5,1
777.0,1
775.5,1
759.0,1
742.5,1
741.0,1
739.5,1
737.0,1
730.0,1
709.0,1
691.5,1
687.0,1
680.0,1
666.5,1
649.0,1
649.0,1
638.0,1
629.0,1
621.0,1
617.5,1
608.0,1
597.5,1
593.0,1
578.0,1
557.5,1
537.0,1
518.0,1
510.0,1
500.0,1
487.5,1
473.5,1
473.5,1
462.5,1
462.5,1
458.5,1
446.0,1
434.5,1
427.5,1
421.5,1
390.5,1
359.0,1
351.0,1
338.0,1
332.0,1
330.5,1
327.0,1
311.5,1
291.0,1
267.0,1
235.0,1
218.0,1
203.5,1
188.5,1
170.5,1
150.5,1
146.0,1
136.0,1
126.0,1
118.5,1
108.5,1
108.5,1
108.5,1
96.0,1
83.5,0
76.0,0
71.0,0
62.5,0
53.0,0
48.0,0
43.0,0
34.5,0
25.5,0
22.0,0
22.0,0
19.5,0
18.0,0
14.5,0
11.0,0
9.5,0
9.0,0
8.5,0
7.5,0
6.5,0
6.0,0
5.0,0
4.0,0
4.0,0
3.5,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.5,0
3.5,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.5,0
4.5,0
5.0,0
5.0,0
5.5,0
7.0,0
8.5,0
9.5,0
11.0,0
12.5,0
13.5,0
16.0,0
19.5,0
22.0,0
22.0,0
23.5,0
24.5,0
28.0,0
32.0,0
33.5,0
35.0,0
41.0,0
48.5,0
51.0,0
56.0,0
62.0,0
65.0,0
67.0,0
67.5,0
69.0,0
71.0,0
73.0,0
75.0,0
77.0,0
79.0,0
80.0,0
81.0,0
95.0,1
109.0,1
111.0,1
113.0,1
119.5,1
125.0,1
125.0,1
125.0,1
125.5,1
127.5,1
129.0,1
132.5,1
132.5,1
139.5,1
144.5,1
151.0,1
158.0,1
161.0,1
164.0,1
167.5,1
167.5,1
171.5,1
175.5,1
177.5,1
178.0,1
180.5,1
180.5,1
185.0,1
185.0,1
185.0,1
187.0,1
189.5,1
192.0,1
192.5,1
193.5,1
193.5,1
194.5,1
198.5,1
204.0,1
209.5,1
213.0,1
214.0,1
214.0,1
214.0,1
214.0,1
214.0,1
215.5,1
215.5,1
217.5,1
217.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
215.5,1
217.5,1
220.0,1
222.0,1
224.0,1
227.5,1
227.5,1
238.0,1
248.5,1
252.5,1
255.5,1
252.5,1
255.5,1
258.5,1
258.5,1
258.5,1
261.5,1
263.5,1
265.0,1
266.5,1
272.0,1
278.0,1
286.0,1
296.5,1
306.0,1
313.0,1
316.0,1
318.0,1
318.0,1
321.5,1
328.0,1
328.0,1
331.0,1
331.5,1
334.5,1
340.5,1
349.0,1
357.5,1
362.0,1
372.5,1
387.0,1
396.0,1
403.5,1
403.5,1
403.5,1
407.0,1
407.0,1
407.0,1
407.0,1
410.5,1
416.5,1
420.5,1
424.0,1
428.0,1
433.0,1
439.0,1
444.0,1
451.0,1
458.5,1
465.0,1
465.0,1
465.0,1
465.0,1
465.0,1
470.5,1
475.5,1
483.5,1
490.5,1
497.0,1
505.5,1
513.5,1
520.0,1
520.0,1
520.0,1
525.5,1
530.0,1
539.0,1
547.5,1
547.5,1
553.0,1
567.5,1
581.5,1
581.5,1
581.5,1
587.0,1
593.5,1
593.5,1
593.5,1
593.5,1
593.5,1
602.5,1
607.0,1
610.0,1
614.5,1
619.5,1
626.0,1
641.0,1
653.5,1
665.0,1
680.0,1
686.5,1
698.0,1
710.0,1
710.0,1
716.0,1
720.0,1
721.5,1
724.5,1
730.0,1
734.0,1
736.0,1
736.0,1
743.5,1
755.0,1
760.5,1
767.0,1
775.0,1
779.0,1
786.0,1
791.0,1
793.5,1
793.5,1
793.5,1
798.5,1
798.5,1
798.5,1
798.5,1
798.5,1
798.5,1
798.5,1
803.5,1
806.5,1
812.5,1
823.0,1
830.5,1
843.5,1
863.5,1
881.0,1
893.0,1
897.0,1
898.0,1
898.0,1
905.5,1
913.0,1
914.0,1
915.0,1
916.0,1
916.0,1
916.0,1
922.0,1
928.0,1
929.5,1
931.0,1
929.5,1
928.0,1
929.5,1
928.0,1
928.0,1
928.0,1
928.0,1
922.0,1
928.0,1
928.0,1
931.0,1
961.0,1
961.0,1
974.0,1
961.0,1
961.0,1
931.0,1
931.0,1
931.0,1
931.0,1
928.0,1
922.0,1
928.0,1
928.0,1
928.0,1
931.0,1
931.0,1
961.0,1
961.0,1
961.0,1
961.0,1
931.0,1
931.0,1
961.0,1
974.0,1
977.0,1
983.0,1
987.0,1
987.0,1
989.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
1027.0,1
989.0,1
989.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
983.0,1
983.0,1
977.0,1
975.0,1
975.0,1
975.0,1
975.0,1
974.0,1
961.0,1
961.0,1
961.0,1
961.0,1
961.0,1
961.0,1
961.0,1
961.0,1
961.0,1
931.0,1
931.0,1
931.0,1
931.0,1
931.0,1
931.0,1
931.0,1
961.0,1
974.0,1
974.0,1
974.0,1
970.0,1
970.0,1
970.0,1
961.0,1
931.0,1
931.0,1
928.0,1
928.0,1
928.0,1
928.0,1
928.0,1
928.0,1
931.0,1
961.0,1
961.0,1
961.0,1
931.0,1
928.0,1
928.0,1
928.0,1
928.0,1
922.0,1
922.0,1
922.0,1
916.0,1
916.0,1
916.0,1
922.0,1
922.0,1
928.0,1
928.0,1
931.0,1
961.0,1
970.0,1
970.0,1
970.0,1
970.0,1
970.0,1
970.0,1
970.0,1
970.0,1
970.0,1
974.0,1
974.0,1
974.0,1
975.0,1
975.0,1
977.0,1
983.0,1
983.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
983.0,1
983.0,1
983.0,1
983.0,1
983.0,1
983.0,1
983.0,1
987.0,1
987.0,1
987.0,1
987.0,1
987.0,1
988.0,1
989.0,1
990.5,1
992.0,1
1027.0,1
1035.0,1
1044.0,1
1046.0,1
1058.0,1
1059.0,1
1059.0,1
1059.0,1
1074.0,1
1074.0,1
1080.0,1
1117.0,1
1136.0,1
1148.0,1
1149.0,1
1153.0,1
1171.0,1
1176.0,1
1178.0,1
1178.0,1
1178.0,1
1180.0,1
1189.0,1
1198.0,1
1198.0,1
1198.0,1
1205.0,1
1213.0,1
1213.0,1
1213.0,1
1213.0,1
1214.0,1
1223.0,1
1230.0,1
1230.0,1
1238.0,1
1244.0,1
1244.0,1
1245.0,1
1245.0,1
1253.0,1
1253.0,1
1259.0,1
1281.0,1
1292.0,1
1292.0,1
1318.0,1
1337.0,1
1341.0,1
1348.0,1
1352.0,1
1364.0,1
1376.0,1
1382.0,1
1406.0,1
1408.0,1
1408.0,1
1411.0,1
1411.0,1
1411.0,1
1427.0,1
1432.0,1
1437.0,1
1446.0,1
1446.0,1
1446.0,1
1448.0,1
1472.0,1
1481.0,1
1481.0,1
1481.0,1
1481.0,1
1481.0,1
1481.0,1
1490.0,1
1517.0,1
1545.0,1
1546.0,1
1546.0,1
1632.0,1
1632.0,1
1632.0,1
1632.0,1
1632.0,1
1632.0,1
1632.0,1
1659.0,1
1659.0,1
1659.0,1
1659.0,1
1650.0,1
1632.0,1
1546.0,1
1545.0,1
1517.0,1
1517.0,1
1490.0,1
1481.0,1
1490.0,1
1481.0,1
1472.0,1
1481.0,1
1481.0,1
1472.0,1
1448.0,1
1448.0,1
1448.0,1
1448.0,1
1446.0,1
1437.0,1
1432.0,1
1432.0,1
1432.0,1
1432.0,1
1437.0,1
1437.0,1
1437.0,1
1446.0,1
1448.0,1
1448.0,1
1448.0,1
1448.0,1
1472.0,1
1472.0,1
1481.0,1
1489.0,1
1490.0,1
1490.0,1
1517.0,1
1517.0,1
1517.0,1
1545.0,1
1546.0,1
1546.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1546.0,1
1546.0,1
1546.0,1
1546.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1582.0,1
1632.0,1
1650.0,1
1659.0,1
1659.0,1
1664.0,1
1664.0,1
1778.0,1
1790.0,1
1802.0,1
1806.0,1
1806.0,1
1811.0,1
1811.0,1
1824.0,1
1824.0,1
1824.0,1
1844.0,1
1853.0,1
1862.0,1
1862.0,1
1864.0,1
1864.0,1
1865.0,1
1871.0,1
1879.0,1
1899.0,1
1910.0,1
1932.0,1
1957.0,1
1957.0,1
1976.0,1
1996.0,1
1996.0,1
1996.0,1
1999.0,1
1999.0,1
1999.0,1
2032.0,1
2057.0,1
2078.0,1
2089.0,1
2119.0,1
2134.0,1
2180.0,1
2210.0,1
2213.0,1
2213.0,1
2213.0,1
2213.0,1
2213.0,1
2213.0,1
2213.0,1
2236.0,1
2243.0,1
2243.0,1
2243.0,1
2312.0,1
2353.0,1
2382.0,1
2418.0,1
2418.0,1
2382.0,1
2353.0,1
2353.0,1
2353.0,1
2353.0,1
2353.0,1
2353.0,1
2382.0,1
2418.0,1
2423.0,1
2428.0,1
2428.0,1
2458.0,1
2458.0,1
2458.0,1
2458.0,1
2542.0,1
2555.0,1
2614.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2555.0,1
2555.0,1
2555.0,1
2555.0,1
2555.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2617.0,1
2645.0,1
2676.0,1
2677.0,1
2677.0,1
2676.0,1
2645.0,1
2617.0,1
2555.0,1
2542.0,1
2458.0,1
2542.0,1
2458.0,1
2428.0,1
2423.0,1
2418.0,1
2382.0,1
2382.0,1
2353.0,1
2312.0,1
2305.0,1
2243.0,1
2236.0,1
2213.0,1
2210.0,1
2180.0,1
2134.0,1
2119.0,1
2089.0,1
2078.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2057.0,1
2078.0,1
2078.0,1
2078.0,1
2078.0,1
2057.0,1
2057.0,1
2078.0,1
2078.0,1
2078.0,1
2057.0,1
2057.0,1
1996.0,1
1986.0,1
1976.0,1
1964.0,1
1996.0,1
2026.5,1
2026.5,1
1964.0,1
1964.0,1
1964.0,1
1996.0,1
2026.5,1
2057.0,1
2073.0,1
2089.0,1
2089.0,1
2089.0,1
2104.0,1
2119.0,1
2126.5,1
2134.0,1
2157.0,1
2180.0,1
2195.0,1
2210.0,1
2210.0,1
2210.0,1
2211.5,1
2213.0,1
2228.0,1
2243.0,1
2255.5,1
2268.0,1
2286.5,1
2305.0,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2308.5,1
2286.5,1
2286.5,1
2255.5,1
2228.0,1
2211.5,1
2211.5,1
2211.5,1
2195.0,1
2157.0,1
2111.5,1
2111.5,1
2073.0,1
2026.5,1
1964.0,1
1930.0,1
1922.0,1
1913.0,1
1913.0,1
1908.5,1
1908.5,1
1908.5,1
1908.5,1
1903.0,1
1903.0,1
1903.0,1
1885.0,1
1885.0,1
1885.0,1
1867.5,1
1844.0,1
1815.0,1
1815.0,1
1815.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1804.0,1
1733.5,1
1733.5,1
1733.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.5,1
1664.0,1
1664.0,1
1664.0,1
1657.0,1
1621.5,1
1587.5,1
1587.5,1
1575.5,1
1567.5,1
1561.5,1
1542.0,1
1542.0,1
1522.0,1
1516.5,1
1514.5,1
1507.0,1
1495.0,1
1480.0,1
1450.0,1
1426.5,1
1418.0,1
1410.0,1
1398.5,1
1380.0,1
1358.0,1
1344.5,1
1344.5,1
1326.5,1
1303.0,1
1282.5,1
1255.5,1
1239.5,1
1227.0,1
1214.5,1
1209.5,1
1186.0,1
1186.0,1
1186.0,1
1162.5,1
1156.5,1
1147.5,1
1061.0,1
977.0,1
974.5,1
974.0,1
969.5,1
956.0,1
941.0,1
925.5,1
898.0,1
879.5,1
871.5,1
863.5,1
859.0,1
836.0,1
813.0,1
809.0,1
791.5,1
768.0,1
757.0,1
749.0,1
735.0,1
722.0,1
712.0,1
699.0,1
671.0,1
626.0,1
597.0,1
581.5,1
571.5,1
564.5,1
549.5,1
537.5,1
522.5,1
504.5,1
491.0,1
482.5,1
468.0,1
446.5,1
426.5,1
403.5,1
385.5,1
368.5,1
352.5,1
345.0,1
342.0,1
333.5,1
323.0,1
309.5,1
293.0,1
285.0,1
278.0,1
264.0,1
248.5,1
239.0,1
224.5,1
211.5,1
207.5,1
202.0,1
190.0,1
168.0,1
155.5,1
153.5,1
147.5,1
141.0,1
137.5,1
132.5,1
126.0,1
122.5,1
121.5,1
117.5,1
114.0,1
111.5,1
101.5,1
92.0,1
86.5,1
81.5,0
79.5,0
78.5,0
75.5,0
75.5,0
71.5,0
67.0,0
64.0,0
64.0,0
62.0,0
57.5,0
54.5,0
53.5,0
53.0,0
49.5,0
44.5,0
41.5,0
39.0,0
36.0,0
33.0,0
31.0,0
28.5,0
27.0,0
26.5,0
24.0,0
22.0,0
21.5,0
21.5,0
20.0,0
18.5,0
17.0,0
15.5,0
15.0,0
14.5,0
14.0,0
14.0,0
13.5,0
12.0,0
11.0,0
11.0,0
10.5,0
9.5,0
8.5,0
8.0,0
7.5,0
7.0,0
7.0,0
7.0,0
7.0,0
6.0,0
4.5,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.5,0
3.0,0
3.0,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0,0
3.0,0
4.0,0
4.0,0
4.0,0
5.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
8.0,0
9.0,0
9.0,0
10.0,0
10.0,0
11.0,0
14.0,0
14.0,0
14.0,0
14.0,0
16.0,0
16.0,0
17.0,0
19.0,0
21.0,0
22.0,0
24.0,0
